1484756257,19,52
1528191431,19,232
1528191542,16,227
1528191763,18,271
1528191873,19,291
1528191983,19,295
1528192204,16,267
1528192424,19,303
1528192535,19,307
1528192645,19,319
1528192866,19,342
1528192976,19,348
1528193086,19,343
1528193307,19,360
1528193417,18,341
1528193527,17,352
1528193748,19,340
1528193858,19,336
1528194079,17,352
1528194190,17,352
1528194300,19,368
1528194520,18,363
1528194741,19,393
1528194851,19,375
1528194961,19,368
1528195182,19,383
1528195293,19,375
1528195294,19,375
1528195403,17,400
1528195623,20,439
1528195734,19,479
1528195844,18,494
1528196065,20,383
1528196175,19,423
1528196285,21,495
1528196506,19,479
1528196616,19,446
1528196726,22,471
1528196947,22,512
1528197057,21,463
1528197167,18,416
1528197388,19,293
1528197498,21,288
1528197608,22,424
1528197829,22,512
1528197939,19,352
1528198049,19,379
1528198270,19,472
1528198380,19,504
1528198490,19,531
1528198711,22,511
1528198821,21,495
1528198822,21,495
1528198931,21,495
1528199262,23,463
1528199372,20,443
1528199482,21,407
1528199703,21,336
1528199813,19,391
1528199923,23,511
1528200144,21,423
1528200254,23,400
1528200364,19,367
1528200584,22,471
1528200805,22,376
1528200915,21,504
1528201025,19,496
1528201246,19,431
1528201356,22,400
1528201577,22,352
1528201687,20,431
1528201797,21,464
1528202017,21,315
1528202128,19,307
1528202238,21,383
1528202458,19,383
1528202569,19,379
1528202679,20,327
1528202899,22,352
1528203009,22,351
1528203119,22,364
1528203340,19,335
1528203450,19,311
1528203560,22,215
1528203781,22,304
1528203891,23,304
1528204001,21,319
1528204221,19,299
1528204332,22,320
1528204442,19,315
1528204662,19,304
1528204772,19,311
1528204883,19,315
1528205103,22,191
1528205213,23,267
1528205323,22,255
1528205544,19,301
1528205654,23,297
1528205764,22,303
1528205985,19,311
1528206205,21,316
1528206315,20,319
1528206426,20,336
1528206646,22,328
1528206756,22,335
1528206866,21,336
1528207086,19,319
1528207197,22,312
1528207307,23,311
1528207638,19,315
1528207747,19,310
1528207858,22,320
1528208078,19,311
1528208298,20,304
1528208409,22,307
1528208519,19,309
1528208739,22,311
1528208853,23,307
1528208959,20,319
1528209180,23,305
1528209290,21,320
1528209400,22,315
1528209621,19,293
1528209731,23,295
1528209841,23,312
1528210062,20,319
1528210172,22,307
1528210282,21,299
1528210502,22,342
1528210612,22,331
1528210722,23,328
1528210943,23,341
1528211053,20,359
1528211163,22,351
1528211383,20,383
1528211493,21,403
1528211604,22,407
1528211824,21,431
1528211934,23,463
1528212044,24,535
1528212265,22,670
1528212375,24,704
1528212485,20,703
1528212705,23,728
1528212816,22,699
1528213036,24,903
1528213146,23,959
1528213256,26,960
1528213477,24,767
1528213587,24,447
1528213697,25,368
1528213917,23,375
1528214137,25,351
1528214248,26,351
1528214358,25,351
1528214689,24,360
1528214799,25,363
1528214909,25,352
1528215129,24,349
1528215239,25,359
1528215349,23,352
1528215570,24,352
1528215680,24,352
1528215790,24,352
1528216011,24,343
1528216121,25,341
1528216231,24,339
1528216451,22,343
1528216561,22,356
1528216672,24,355
1528216892,22,351
